1 START
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 54.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 300
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 333.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 125.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 732.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 712.6
1 LOADNUM 9
1 SUBNUM 12323.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 444.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 330000
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 333.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 125.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 54.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 300
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 333.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 125.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 12323.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 54.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 30000
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 333.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 125.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 54.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 300
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
1 ADDNUM 3
1 ADDNUM 3.2
1 SUBNUM 7.6
1 LOADNUM 9
1 SUBNUM 1.8734
1 LOADNUM 3
1 LOADNUM 2.3
1 ADDNUM 5.7
